id,type,integer_id,upper_bound,height,depth
1,TreeNode,1,2000,13,0
2,TreeNode,2,27,3,1
6,TreeNode,3,8,1,2
87,TreeNode,4,5,0,3
88,TreeNode,6,7,0,3
7,TreeNode,9,24,2,2
445,TreeNode,10,11,0,3
446,TreeNode,12,19,1,3
916,TreeNode,13,14,0,4
917,TreeNode,15,16,0,4
918,TreeNode,17,18,0,4
447,TreeNode,20,21,0,3
448,TreeNode,22,23,0,3
8,TreeNode,25,26,0,2
3,TreeNode,28,1309,12,1
9,TreeNode,29,416,9,2
34,TreeNode,30,229,8,3
41,TreeNode,31,74,4,4
73,TreeNode,32,33,0,5
74,TreeNode,34,45,1,5
971,TreeNode,35,36,0,6
972,TreeNode,37,38,0,6
973,TreeNode,39,40,0,6
974,TreeNode,41,42,0,6
975,TreeNode,43,44,0,6
75,TreeNode,46,47,0,5
76,TreeNode,48,49,0,5
77,TreeNode,50,73,3,5
475,TreeNode,51,52,0,6
476,TreeNode,53,54,0,6
477,TreeNode,55,70,2,6
768,TreeNode,56,57,0,7
769,TreeNode,58,59,0,7
770,TreeNode,60,61,0,7
771,TreeNode,62,67,1,7
976,TreeNode,63,64,0,8
977,TreeNode,65,66,0,8
772,TreeNode,68,69,0,7
478,TreeNode,71,72,0,6
42,TreeNode,75,224,7,4
142,TreeNode,76,77,0,5
143,TreeNode,78,103,3,5
465,TreeNode,79,80,0,6
466,TreeNode,81,102,2,6
568,TreeNode,82,93,1,7
711,TreeNode,83,84,0,8
712,TreeNode,85,86,0,8
713,TreeNode,87,88,0,8
714,TreeNode,89,90,0,8
715,TreeNode,91,92,0,8
569,TreeNode,94,95,0,7
570,TreeNode,96,97,0,7
571,TreeNode,98,99,0,7
572,TreeNode,100,101,0,7
144,TreeNode,104,105,0,5
145,TreeNode,106,107,0,5
146,TreeNode,108,223,6,5
297,TreeNode,109,118,1,6
651,TreeNode,110,111,0,7
652,TreeNode,112,113,0,7
653,TreeNode,114,115,0,7
654,TreeNode,116,117,0,7
298,TreeNode,119,148,3,6
392,TreeNode,120,121,0,7
393,TreeNode,122,131,1,7
401,TreeNode,123,124,0,8
402,TreeNode,125,126,0,8
403,TreeNode,127,128,0,8
404,TreeNode,129,130,0,8
394,TreeNode,132,145,2,7
669,TreeNode,133,134,0,8
670,TreeNode,135,142,1,8
757,TreeNode,136,137,0,9
758,TreeNode,138,139,0,9
759,TreeNode,140,141,0,9
671,TreeNode,143,144,0,8
395,TreeNode,146,147,0,7
299,TreeNode,149,150,0,6
300,TreeNode,151,220,5,6
505,TreeNode,152,153,0,7
506,TreeNode,154,173,2,7
553,TreeNode,155,156,0,8
554,TreeNode,157,168,1,8
939,TreeNode,158,159,0,9
940,TreeNode,160,161,0,9
941,TreeNode,162,163,0,9
942,TreeNode,164,165,0,9
943,TreeNode,166,167,0,9
555,TreeNode,169,170,0,8
556,TreeNode,171,172,0,8
507,TreeNode,174,175,0,7
508,TreeNode,176,217,4,7
516,TreeNode,177,188,1,8
831,TreeNode,178,179,0,9
832,TreeNode,180,181,0,9
833,TreeNode,182,183,0,9
834,TreeNode,184,185,0,9
835,TreeNode,186,187,0,9
517,TreeNode,189,216,3,8
615,TreeNode,190,191,0,9
616,TreeNode,192,193,0,9
617,TreeNode,194,211,2,9
928,TreeNode,195,196,0,10
929,TreeNode,197,198,0,10
930,TreeNode,199,210,1,10
982,TreeNode,200,201,0,11
983,TreeNode,202,203,0,11
984,TreeNode,204,205,0,11
985,TreeNode,206,207,0,11
986,TreeNode,208,209,0,11
